"CLIENTNUM","Attrition_Flag","Customer_Age","Gender","Dependent_count","Education_Level","Marital_Status","Income_Category","Card_Category","Months_on_book","Total_Relationship_Count","Months_Inactive_12_mon","Contacts_Count_12_mon","Credit_Limit","Total_Revolving_Bal","Avg_Open_To_Buy","Total_Amt_Chng_Q4_Q1","Total_Trans_Amt","Total_Trans_Ct","Total_Ct_Chng_Q4_Q1","Avg_Utilization_Ratio","Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1","Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2"
718759833,"Existing Customer",44,"F",2,"Uneducated","Married","Unknown","Silver",35,4,3,2,32643,0,32643,1.3,1058,24,2.429,0,0.00016711,0.99983
718803333,"Existing Customer",43,"F",4,"Graduate","Divorced","Less than $40K","Blue",34,2,3,1,3195,1954,1241,0.971,1285,29,0.706,0.612,0.00011377,0.99989
720253908,"Existing Customer",56,"M",0,"High School","Married","$80K - $120K","Blue",43,5,2,1,2852,1024,1828,1.009,1651,28,1,0.359,5.7261e-05,0.99994
714133158,"Existing Customer",59,"F",1,"College","Single","Unknown","Blue",36,2,3,3,4224,1305,2919,0.852,1152,31,0.824,0.309,0.00027607,0.99972
713187033,"Existing Customer",46,"M",1,"Uneducated","Married","$60K - $80K","Blue",36,3,2,2,20459,2071,18388,1.248,1767,38,2.167,0.101,0.00010985,0.99989
714791208,"Existing Customer",47,"F",4,"Unknown","Divorced","Less than $40K","Blue",41,6,5,3,3482,2114,1368,0.508,1039,24,0.263,0.607,0.00038948,0.99961
772426383,"Existing Customer",50,"F",4,"Uneducated","Married","$40K - $60K","Blue",40,5,2,3,3065,1570,1495,1.077,1130,28,1.333,0.512,0.00020643,0.99979
710975883,"Existing Customer",51,"F",3,"Uneducated","Married","Less than $40K","Blue",43,3,1,2,2185,1761,424,0.682,1645,30,0.429,0.806,5.8763e-05,0.99994
714264408,"Existing Customer",47,"F",3,"Uneducated","Married","Less than $40K","Blue",36,4,1,0,1611,746,865,0.993,1413,29,0.706,0.463,2.1676e-05,0.99998
715827858,"Existing Customer",58,"F",4,"Uneducated","Married","Less than $40K","Blue",47,3,3,3,2822,2173,649,1.456,1218,23,2.286,0.77,0.0003262,0.99967
713741358,"Attrited Customer",46,"M",5,"Graduate","Single","$80K - $120K","Blue",33,6,3,3,32975,2517,30458,0.658,597,17,0.7,0.076,0.99681,0.00319072
709531908,"Existing Customer",53,"M",3,"High School","Married","$60K - $80K","Blue",47,5,2,2,1438.3,0,1438.3,0.776,2184,53,0.828,0,0.00011482,0.99989
716493408,"Existing Customer",45,"F",4,"Uneducated","Divorced","Unknown","Blue",36,4,3,3,15875,1719,14156,0.86,1592,37,1.467,0.108,0.0003262,0.99967
714141108,"Existing Customer",52,"F",1,"High School","Married","Less than $40K","Blue",45,6,3,3,6703,893,5810,0.567,1388,28,0.75,0.133,0.00027604,0.99972
708953883,"Attrited Customer",53,"M",2,"Unknown","Married","$80K - $120K","Blue",36,2,2,1,3212,0,3212,0.713,757,20,0.25,0,0.98692,0.01308
712608783,"Existing Customer",50,"M",2,"High School","Married","$80K - $120K","Silver",45,3,1,3,34516,1260,33256,0.588,1504,34,0.789,0.037,8.1371e-05,0.99992
820353558,"Existing Customer",41,"F",3,"High School","Married","$40K - $60K","Blue",36,4,1,2,9797,1434,8363,0.644,1503,34,0.478,0.146,5.5559e-05,0.99994
714964758,"Existing Customer",45,"F",5,"Graduate","Divorced","$40K - $60K","Blue",36,5,2,2,10400,1777,8623,0.791,1105,28,0.867,0.171,0.00011751,0.99988
716264358,"Existing Customer",53,"M",3,"Uneducated","Married","$80K - $120K","Blue",42,2,1,2,26792,1836,24956,1.432,2398,47,0.88,0.069,5.8763e-05,0.99994
717296808,"Existing Customer",67,"F",1,"Graduate","Married","Less than $40K","Blue",56,4,3,2,3006,2517,489,2.053,1661,32,1,0.837,0.00016883,0.99983
712977183,"Existing Customer",57,"F",2,"Uneducated","Single","$40K - $60K","Silver",36,6,3,0,19482,1072,18410,0.706,1421,22,1.444,0.055,6.1645e-05,0.99994
710829108,"Existing Customer",59,"F",1,"Uneducated","Married","$40K - $60K","Blue",36,4,2,3,3356,985,2371,0.35,999,28,0.556,0.294,0.00018475,0.99982
779562633,"Existing Customer",45,"M",2,"Uneducated","Married","$40K - $60K","Blue",34,3,2,1,5771,2248,3523,1.791,1387,18,0.8,0.39,7.0576e-05,0.99993
715315833,"Existing Customer",51,"M",3,"Graduate","Married","$80K - $120K","Blue",36,6,2,3,11106,2107,8999,0.948,1243,24,1,0.19,0.00019864,0.9998
815500983,"Existing Customer",59,"F",1,"Uneducated","Married","Less than $40K","Blue",54,5,3,0,2890,2001,889,1.334,1860,36,1,0.692,6.4038e-05,0.99994
719360583,"Existing Customer",53,"M",1,"Graduate","Married","$60K - $80K","Blue",45,6,2,2,3380,1701,1679,0.747,1502,25,1.273,0.503,0.00010684,0.99989
709701558,"Existing Customer",47,"M",3,"Graduate","Married","$60K - $80K","Blue",36,2,1,2,21331,1251,20080,0.949,1460,50,1.083,0.059,5.7151e-05,0.99994
721148358,"Existing Customer",49,"F",3,"Uneducated","Single","Unknown","Blue",38,6,2,1,12860,0,12860,0.646,1348,27,0.286,0,7.3235e-05,0.99993
779862408,"Existing Customer",49,"M",3,"Post-Graduate","Single","$80K - $120K","Blue",33,3,1,0,6278,462,5816,1.161,1087,33,0.941,0.074,2.4806e-05,0.99998
812627208,"Existing Customer",60,"F",0,"College","Single","Less than $40K","Blue",55,5,1,3,1438.3,738,700.3,0.782,1226,33,0.571,0.513,7.7286e-05,0.99992
711033408,"Existing Customer",50,"F",2,"High School","Married","Less than $40K","Blue",36,5,1,2,9355,1626,7729,0.701,1230,28,0.867,0.174,5.3542e-05,0.99995
779956608,"Existing Customer",41,"F",2,"Post-Graduate","Married","Unknown","Blue",31,6,1,3,20758,0,20758,0.688,1555,32,0.684,0,0.000109,0.99989
780376683,"Existing Customer",57,"M",1,"Graduate","Married","$80K - $120K","Blue",47,5,3,1,14612,1976,12636,1.768,1827,24,3,0.135,0.00010182,0.9999
717912483,"Existing Customer",43,"M",4,"Graduate","Unknown","$80K - $120K","Blue",27,5,2,0,27259,0,27259,0.731,1376,35,0.591,0,4.4033e-05,0.99996
714454758,"Existing Customer",57,"F",3,"Graduate","Married","Less than $40K","Blue",47,4,2,3,6347,1594,4753,0.896,1771,37,0.762,0.251,0.00019864,0.9998
780466533,"Existing Customer",54,"M",3,"Doctorate","Married","$120K +","Blue",41,3,3,0,21592,1676,19916,1.097,1873,52,0.529,0.078,9.9638e-05,0.9999
715735233,"Existing Customer",51,"F",5,"Post-Graduate","Married","Less than $40K","Blue",44,5,1,1,3449,1598,1851,0.971,1679,42,0.556,0.463,4.0349e-05,0.99996
720476733,"Existing Customer",47,"F",3,"High School","Married","Less than $40K","Blue",34,2,1,2,6028,799,5229,0.819,1002,22,0.571,0.133,5.5559e-05,0.99994
715872333,"Existing Customer",41,"M",0,"High School","Unknown","$120K +","Blue",36,3,2,3,18214,1998,16216,0.829,1344,21,1.1,0.11,0.0001597,0.99984
712375758,"Existing Customer",53,"M",3,"Uneducated","Married","$80K - $120K","Blue",43,3,3,1,16393,1423,14970,1.642,1461,42,0.75,0.087,0.00011574,0.99988
